airport_code,date,celsius
PHX,2025-01-11,21.1
LAS,2025-01-11,16.6
ORD,2025-01-12,-9.4
MSP,2025-01-12,-12.2
LAX,2025-01-12,20.0
JFK,2025-01-12,-4.4
DFW,2025-01-12,13.8
SEA,2025-01-12,10.0
MIA,2025-01-12,24.4
DEN,2025-01-12,-1.6
BOS,2025-01-12,-3.3
SFO,2025-01-12,16.6
ATL,2025-01-12,11.1
PHX,2025-01-12,22.2
LAS,2025-01-12,17.2
ORD,2025-01-13,-8.3
MSP,2025-01-13,-11.1
LAX,2025-01-13,20.5
JFK,2025-01-13,-3.8
DFW,2025-01-13,14.4
SEA,2025-01-13,10.5
MIA,2025-01-13,25.0
DEN,2025-01-13,-0.5
BOS,2025-01-13,-2.7
SFO,2025-01-13,17.7
ATL,2025-01-13,12.2
PHX,2025-01-13,23.3
LAS,2025-01-13,18.8
ORD,2025-01-14,-8.8
MSP,2025-01-14,-11.6
LAX,2025-01-14,20.0
JFK,2025-01-14,-3.3
DFW,2025-01-14,14.4
SEA,2025-01-14,10.0
MIA,2025-01-14,24.7
DEN,2025-01-14,-1.1
BOS,2025-01-14,-3.8
SFO,2025-01-14,16.6
ATL,2025-01-14,11.1
PHX,2025-01-14,22.7
LAS,2025-01-14,17.7
ORD,2025-01-15,-10.0
MSP,2025-01-15,-13.3
LAX,2025-01-15,19.4
JFK,2025-01-15,-5.5
DFW,2025-01-15,12.7
SEA,2025-01-15,9.4
